[INFO] [1784379830.564481052] [cmd_vel_guard]: Zones loaded: 2
[INFO] [1784379830.564700677] [cmd_vel_guard]: CBF margin: 0.1m (real-time control)
[INFO] [1784379830.564856121] [cmd_vel_guard]: SSM base margin: 0.05m (velocity-dependent)
[INFO] [1784379830.570244350] [cmd_vel_guard]: Spoof detection ON [cusum]: amcl=/amcl_pose, offset_thresh=0.95m, jump_thresh=0.45m, enforce_pose=amcl
[INFO] [1784379830.571069700] [cmd_vel_guard]: DEBUG subscriptions:
[INFO] [1784379830.571324251] [cmd_vel_guard]:   cmd_sub topic: /cmd_vel_nav
[INFO] [1784379830.571553714] [cmd_vel_guard]:   odom_sub topic: /odom_spoofed
[INFO] [1784379830.571787566] [cmd_vel_guard]:   nav_state_sub topic: /geofence/nav_state
[INFO] [1784379830.573014895] [cmd_vel_guard]: ============================================================
[INFO] [1784379830.573295435] [cmd_vel_guard]: Cmd Vel Guard node initialized
[INFO] [1784379830.573568911] [cmd_vel_guard]: Safety method: geofence
[INFO] [1784379830.573867656] [cmd_vel_guard]: Input: /cmd_vel_nav -> Output: /cmd_vel
[INFO] [1784379830.573984887] [cmd_vel_guard]:   Mode: Forward Simulation
[INFO] [1784379830.574083443] [cmd_vel_guard]:   Horizon: 1.0s, Steps: 10
[INFO] [1784379830.574193081] [cmd_vel_guard]:   Margin: 0.562m
[INFO] [1784379830.574454514] [cmd_vel_guard]: ============================================================
[INFO] [1784379831.079520439] [cmd_vel_guard]: [HEARTBEAT #1] cmds=0, odom=no, nav_approved=False, pos=(0.00,0.00)
[WARN] [1784379892.262471937] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379893.292513796] [cmd_vel_guard]: Guard status: cmds=651, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=299
[WARN] [1784379894.262556802] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379894.611043909] [cmd_vel_guard]: Guard status: cmds=701, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=349
[INFO] [1784379894.789025650] [cmd_vel_guard]: [HEARTBEAT #14] cmds=707, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784379895.868524134] [cmd_vel_guard]: Guard status: cmds=751, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=399
[WARN] [1784379896.268200940] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379897.117916389] [cmd_vel_guard]: Guard status: cmds=801, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=449
[WARN] [1784379898.268278822] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379898.367983207] [cmd_vel_guard]: Guard status: cmds=851, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=499
[INFO] [1784379899.617844818] [cmd_vel_guard]: Guard status: cmds=901, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=549
[INFO] [1784379899.797007881] [cmd_vel_guard]: [HEARTBEAT #15] cmds=907, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[WARN] [1784379900.302524053] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379900.868061540] [cmd_vel_guard]: Guard status: cmds=951, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=599
[INFO] [1784379902.118001259] [cmd_vel_guard]: Guard status: cmds=1001, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=649
[WARN] [1784379902.319336770] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379903.367944222] [cmd_vel_guard]: Guard status: cmds=1051, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=699
[WARN] [1784379904.342377601] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379904.782492706] [cmd_vel_guard]: Guard status: cmds=1101, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=749
[INFO] [1784379904.805587580] [cmd_vel_guard]: [HEARTBEAT #16] cmds=1102, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784379906.043808664] [cmd_vel_guard]: Guard status: cmds=1151, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=799
[WARN] [1784379906.343426967] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379907.282272576] [cmd_vel_guard]: Guard status: cmds=1201, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=849
[WARN] [1784379908.343585251] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379908.543513408] [cmd_vel_guard]: Guard status: cmds=1251, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=899
[INFO] [1784379909.792333989] [cmd_vel_guard]: Guard status: cmds=1301, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=949
[INFO] [1784379909.814628358] [cmd_vel_guard]: [HEARTBEAT #17] cmds=1302, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[WARN] [1784379910.343646702] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379911.032494609] [cmd_vel_guard]: Guard status: cmds=1351, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=999
[INFO] [1784379912.292355336] [cmd_vel_guard]: Guard status: cmds=1401, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=1049
[WARN] [1784379912.362535451] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379913.543509724] [cmd_vel_guard]: Guard status: cmds=1451, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=1099
[WARN] [1784379914.393740280] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379914.802416441] [cmd_vel_guard]: Guard status: cmds=1501, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=1149
[INFO] [1784379914.823247296] [cmd_vel_guard]: [HEARTBEAT #18] cmds=1501, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784379916.067705326] [cmd_vel_guard]: Guard status: cmds=1551, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=1199
[WARN] [1784379916.402451460] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379917.317604883] [cmd_vel_guard]: Guard status: cmds=1601, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=1249
[WARN] [1784379918.413262770] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379918.572510129] [cmd_vel_guard]: Guard status: cmds=1651, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=1299
[INFO] [1784379919.817621344] [cmd_vel_guard]: Guard status: cmds=1701, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=1349
[INFO] [1784379919.831367679] [cmd_vel_guard]: [HEARTBEAT #19] cmds=1701, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[WARN] [1784379920.413292189] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379921.067683910] [cmd_vel_guard]: Guard status: cmds=1751, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=1399
[INFO] [1784379922.317437980] [cmd_vel_guard]: Guard status: cmds=1801, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=1449
[WARN] [1784379922.417560101] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379923.567555279] [cmd_vel_guard]: Guard status: cmds=1851, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=1499
[WARN] [1784379924.417922838] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379924.840483994] [cmd_vel_guard]: [HEARTBEAT #20] cmds=1900, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784379924.853009772] [cmd_vel_guard]: Guard status: cmds=1901, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=1549
[WARN] [1784379926.422545333] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379926.530538262] [cmd_vel_guard]: Guard status: cmds=1951, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=1599
[INFO] [1784379928.182407656] [cmd_vel_guard]: Guard status: cmds=2001, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=1649
[WARN] [1784379928.430641339] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379929.849350661] [cmd_vel_guard]: [HEARTBEAT #21] cmds=2050, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784379929.862475954] [cmd_vel_guard]: Guard status: cmds=2051, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=1699
[WARN] [1784379930.430859213] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379931.530565274] [cmd_vel_guard]: Guard status: cmds=2101, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=1749
[WARN] [1784379932.462518521] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379933.192353593] [cmd_vel_guard]: Guard status: cmds=2151, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=1799
[WARN] [1784379934.502523866] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379934.857703997] [cmd_vel_guard]: [HEARTBEAT #22] cmds=2200, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784379934.902422504] [cmd_vel_guard]: Guard status: cmds=2201, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=1849
[WARN] [1784379936.502640612] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379937.402426316] [cmd_vel_guard]: Guard status: cmds=2251, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=1899
[WARN] [1784379938.512499782] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379939.865701586] [cmd_vel_guard]: [HEARTBEAT #23] cmds=2300, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784379939.882331281] [cmd_vel_guard]: Guard status: cmds=2301, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=1949
[WARN] [1784379940.542437781] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379941.142342053] [cmd_vel_guard]: Guard status: cmds=2351, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=1999
[INFO] [1784379942.393657209] [cmd_vel_guard]: Guard status: cmds=2401, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=2049
[WARN] [1784379942.543853300] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379943.643526518] [cmd_vel_guard]: Guard status: cmds=2451, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=2099
[WARN] [1784379944.552467938] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379944.874585961] [cmd_vel_guard]: [HEARTBEAT #24] cmds=2500, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784379944.892362899] [cmd_vel_guard]: Guard status: cmds=2501, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=2149
[INFO] [1784379946.143503216] [cmd_vel_guard]: Guard status: cmds=2551, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=2199
[WARN] [1784379946.552475225] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379947.393769066] [cmd_vel_guard]: Guard status: cmds=2601, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=2249
[WARN] [1784379948.562550224] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379948.643754949] [cmd_vel_guard]: Guard status: cmds=2651, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=2299
[INFO] [1784379949.883012992] [cmd_vel_guard]: [HEARTBEAT #25] cmds=2700, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784379949.892367119] [cmd_vel_guard]: Guard status: cmds=2701, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=2349
[WARN] [1784379950.592433975] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379951.216940282] [cmd_vel_guard]: Guard status: cmds=2751, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=2399
[INFO] [1784379952.472440458] [cmd_vel_guard]: Guard status: cmds=2801, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=2449
[WARN] [1784379952.616989276] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379953.716935670] [cmd_vel_guard]: Guard status: cmds=2851, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=2499
[WARN] [1784379954.667230349] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379954.891256773] [cmd_vel_guard]: [HEARTBEAT #26] cmds=2897, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784379954.967228775] [cmd_vel_guard]: Guard status: cmds=2901, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=2549
[INFO] [1784379956.217308120] [cmd_vel_guard]: Guard status: cmds=2951, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=2599
[WARN] [1784379956.672692160] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379957.468319608] [cmd_vel_guard]: Guard status: cmds=3001, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=2649
[WARN] [1784379958.712582984] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379958.717081984] [cmd_vel_guard]: Guard status: cmds=3051, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=2699
[INFO] [1784379959.899918848] [cmd_vel_guard]: [HEARTBEAT #27] cmds=3097, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784379959.967103404] [cmd_vel_guard]: Guard status: cmds=3101, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=2749
[WARN] [1784379960.730494642] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379961.530363285] [cmd_vel_guard]: Guard status: cmds=3151, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=2799
[WARN] [1784379962.752675688] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379963.182396837] [cmd_vel_guard]: Guard status: cmds=3201, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=2849
[WARN] [1784379964.782407245] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379964.852461733] [cmd_vel_guard]: Guard status: cmds=3251, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=2899
[INFO] [1784379964.909123567] [cmd_vel_guard]: [HEARTBEAT #28] cmds=3252, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784379966.530510440] [cmd_vel_guard]: Guard status: cmds=3301, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=2949
[WARN] [1784379966.792526473] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379968.192558437] [cmd_vel_guard]: Guard status: cmds=3351, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=2999
[WARN] [1784379968.830535848] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379969.862522624] [cmd_vel_guard]: Guard status: cmds=3401, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=3049
[INFO] [1784379969.918785562] [cmd_vel_guard]: [HEARTBEAT #29] cmds=3402, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[WARN] [1784379970.843790747] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379971.244111456] [cmd_vel_guard]: Guard status: cmds=3451, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=3099
[INFO] [1784379972.493683781] [cmd_vel_guard]: Guard status: cmds=3501, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=3149
[WARN] [1784379972.843834868] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379973.742418173] [cmd_vel_guard]: Guard status: cmds=3551, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=3199
[WARN] [1784379974.872563256] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379974.926553372] [cmd_vel_guard]: [HEARTBEAT #30] cmds=3598, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784379974.993594355] [cmd_vel_guard]: Guard status: cmds=3601, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=3249
[INFO] [1784379976.243898437] [cmd_vel_guard]: Guard status: cmds=3651, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=3299
[WARN] [1784379976.872617377] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379977.493890541] [cmd_vel_guard]: Guard status: cmds=3701, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=3349
[INFO] [1784379978.742490240] [cmd_vel_guard]: Guard status: cmds=3751, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=3399
[WARN] [1784379978.894997066] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379979.935475000] [cmd_vel_guard]: [HEARTBEAT #31] cmds=3798, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784379979.993861413] [cmd_vel_guard]: Guard status: cmds=3801, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=3449
[WARN] [1784379980.922523184] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379981.259991000] [cmd_vel_guard]: Guard status: cmds=3851, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=3499
[INFO] [1784379982.522434171] [cmd_vel_guard]: Guard status: cmds=3901, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=3549
[WARN] [1784379982.922561932] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379983.767754117] [cmd_vel_guard]: Guard status: cmds=3951, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=3599
[WARN] [1784379984.922618223] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379984.944058034] [cmd_vel_guard]: [HEARTBEAT #32] cmds=3997, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784379985.017154195] [cmd_vel_guard]: Guard status: cmds=4001, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=3649
[INFO] [1784379986.267030875] [cmd_vel_guard]: Guard status: cmds=4051, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=3699
[WARN] [1784379986.962589646] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379987.517103926] [cmd_vel_guard]: Guard status: cmds=4101, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=3749
[INFO] [1784379988.766933850] [cmd_vel_guard]: Guard status: cmds=4151, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=3799
[WARN] [1784379988.967195965] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379989.952707798] [cmd_vel_guard]: [HEARTBEAT #33] cmds=4197, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784379990.017172391] [cmd_vel_guard]: Guard status: cmds=4201, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=3849
[WARN] [1784379991.002539875] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379991.432345280] [cmd_vel_guard]: Guard status: cmds=4251, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=3899
[WARN] [1784379993.002700612] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379993.130440330] [cmd_vel_guard]: Guard status: cmds=4301, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=3949
[INFO] [1784379994.802440032] [cmd_vel_guard]: Guard status: cmds=4351, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=3999
[INFO] [1784379994.961660826] [cmd_vel_guard]: [HEARTBEAT #34] cmds=4356, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[WARN] [1784379995.030495045] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379996.442378809] [cmd_vel_guard]: Guard status: cmds=4401, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=4049
[WARN] [1784379997.030534602] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379998.130549135] [cmd_vel_guard]: Guard status: cmds=4451, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=4099
[WARN] [1784379999.030550703] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784379999.782532443] [cmd_vel_guard]: Guard status: cmds=4501, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=4149
[INFO] [1784379999.970125947] [cmd_vel_guard]: [HEARTBEAT #35] cmds=4506, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[WARN] [1784380001.052428510] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380001.782228614] [cmd_vel_guard]: Guard status: cmds=4551, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=4199
[WARN] [1784380003.052472344] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380004.322594293] [cmd_vel_guard]: Guard status: cmds=4601, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=4249
[INFO] [1784380004.979663051] [cmd_vel_guard]: [HEARTBEAT #36] cmds=4614, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[WARN] [1784380005.122623495] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380006.343805834] [cmd_vel_guard]: Guard status: cmds=4651, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=4299
[WARN] [1784380007.122775491] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380007.592324520] [cmd_vel_guard]: Guard status: cmds=4701, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=4349
[INFO] [1784380008.843833324] [cmd_vel_guard]: Guard status: cmds=4751, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=4399
[WARN] [1784380009.143859773] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380009.987685499] [cmd_vel_guard]: [HEARTBEAT #37] cmds=4796, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784380010.092286685] [cmd_vel_guard]: Guard status: cmds=4801, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=4449
[WARN] [1784380011.144431663] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380011.343605931] [cmd_vel_guard]: Guard status: cmds=4851, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=4499
[INFO] [1784380012.593796197] [cmd_vel_guard]: Guard status: cmds=4901, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=4549
[WARN] [1784380013.172530845] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380013.842397103] [cmd_vel_guard]: Guard status: cmds=4951, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=4599
[INFO] [1784380014.997086158] [cmd_vel_guard]: [HEARTBEAT #38] cmds=4997, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784380015.093648355] [cmd_vel_guard]: Guard status: cmds=5001, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=4649
[WARN] [1784380015.193717717] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380016.412534649] [cmd_vel_guard]: Guard status: cmds=5051, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=4699
[WARN] [1784380017.212428065] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380017.666956915] [cmd_vel_guard]: Guard status: cmds=5101, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=4749
[INFO] [1784380018.917135453] [cmd_vel_guard]: Guard status: cmds=5151, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=4799
[WARN] [1784380019.217474192] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380020.006269025] [cmd_vel_guard]: [HEARTBEAT #39] cmds=5194, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784380020.167074436] [cmd_vel_guard]: Guard status: cmds=5201, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=4849
[WARN] [1784380021.252458429] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380021.417077492] [cmd_vel_guard]: Guard status: cmds=5251, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=4899
[INFO] [1784380022.667154177] [cmd_vel_guard]: Guard status: cmds=5301, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=4949
[WARN] [1784380023.252528032] [cmd_vel_guard]: BLOCKED (spoof fail-stop): localization spoof detected, halting robot
[INFO] [1784380023.918369925] [cmd_vel_guard]: Guard status: cmds=5351, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=4999
[INFO] [1784380025.014872846] [cmd_vel_guard]: [HEARTBEAT #40] cmds=5394, odom=yes, nav_approved=True, pos=(1.38,-1.81)
[INFO] [1784380025.167161448] [cmd_vel_guard]: Guard status: cmds=5401, nav_approved=True, odom=yes, pos=(1.38,-1.81), passed=351, blocked=5049
